Actor Name,Type,Gender,Age,Famous Movies,Famous Genre,Overall Rating
Guru Dutt,Lead,Male,39,"Pyaasa, Kaagaz Ke Phool, Sahib Bibi Aur Ghulam",Drama,9.7
Ashok Kumar,Lead,Male,86,"Achhut Kanya, Kismet, Mahal",Drama,9.5
Kishore Kumar,Lead,Male,58,"Chalti Ka Naam Gaadi, Padosan, Half Ticket",Comedy,9.3
Diljit Dosanjh,Lead,Male,41,"Udta Punjab, Good Newwz, Soorma",Comedy,8.7
Jim Sarbh,Supporting,Male,37,"Neerja, Padmaavat, Sanju",Drama,8.9
Chitrangada Singh,Lead,Female,49,"Hazaaron Khwaishein Aisi, Inkaar",Drama,8.6
Sunny Deol,Lead,Male,68,"Gadar, Ghayal, Border",Action,8.8
Vikrant Massey,Lead,Male,38,"12th Fail, A Death in the Gunj, Haseen Dillruba",Drama,9.1
Sanjay Mishra,Supporting,Male,62,"Ankhon Dekhi, Masaan, Kaamyaab",Comedy,9.2
Rasika Dugal,Supporting,Female,40,"Mirzapur, Manto, Hamid",Drama,8.9
Gulshan Devaiah,Lead,Male,47,"Hunterrr, Shaitan, Mard Ko Dard Nahi Hota",Thriller,8.8
Shreyas Talpade,Lead,Male,49,"Iqbal, Om Shanti Om, Golmaal Returns",Comedy,8.6
Rajpal Yadav,Supporting,Male,54,"Hungama, Bhool Bhulaiyaa, Chup Chup Ke",Comedy,8.8
Danny Denzongpa,Villain,Male,77,"Agnipath, Ghatak, Enthiran",Action,9
Prem Chopra,Villain,Male,89,"Bobby, Kati Patang, Raja Babu",Drama,8.9
Nutan,Lead,Female,54,"Bandini, Sujata, Milan",Drama,9.6
Balraj Sahni,Lead,Male,59,"Do Bigha Zamin, Kabuliwala, Garam Hawa",Drama,9.7
Sadhana Shivdasani,Lead,Female,74,"Woh Kaun Thi?, Mera Saaya, Waqt",Mystery,9.3
Manoj Pahwa,Supporting,Male,62,"Mulk, Article 15, Ankhon Dekhi",Comedy,8.8
Tinnu Anand,Supporting,Male,80,"Agnipath, Pushpak, Dabangg",Action,8.6
Mohnish Bahl,Supporting,Male,64,"Hum Aapke Hain Koun..!, Hum Saath-Saath Hain",Family,8.4
Reema Lagoo,Supporting,Female,59,"Hum Aapke Hain Koun..!, Vaastav, Kal Ho Naa Ho",Drama,9
Farida Jalal,Supporting,Female,76,"Dilwale Dulhania Le Jayenge, Kuch Kuch Hota Hai",Family,8.9
Himani Shivpuri,Supporting,Female,64,"Dilwale Dulhania Le Jayenge, Kuch Kuch Hota Hai",Comedy,8.5
Alok Nath,Supporting,Male,69,"Hum Aapke Hain Koun..!, Maine Pyar Kiya",Family,8.2
Ayesha Jhulka,Lead,Female,53,"Jo Jeeta Wohi Sikandar, Khiladi, Dalaal",Romance,8.3
Mamta Kulkarni,Lead,Female,53,"Karan Arjun, Sabse Bada Khiladi",Action,8
Sonali Kulkarni,Supporting,Female,50,"Dil Chahta Hai, Mission Kashmir, Singham",Drama,8.7
Sayaji Shinde,Villain,Male,66,"Shool, Kurukshetra, Sarkaar",Action,8.6
Mukesh Rishi,Villain,Male,69,"Gunda, Sarfarosh, Judwaa",Action,8.5
Ashish Vidyarthi,Villain,Male,63,"Drohkaal, Is Raat Ki Subah Nahin, Bichhoo",Crime,8.8
Milind Soman,Supporting,Male,59,"16 December, Bheja Fry, Bajirao Mastani",Action,8.4
Lisa Ray,Lead,Female,53,"Water, Kasoor, Ishq Forever",Drama,8.5
Nandita Das,Lead,Female,55,"Fire, Earth, Firaaq",Drama,9.2
Purab Kohli,Supporting,Male,46,"Rock On!!, Airlift, My Brother... Nikhil",Drama,8.6
Chandrachur Singh,Lead,Male,57,"Maachis, Josh, Kya Kehna",Romance,8.2
Arbaaz Khan,Supporting,Male,58,"Dabangg, Pyaar Kiya To Darna Kya",Action,7.8
Sohail Khan,Lead,Male,54,"Maine Dil Tujhko Diya, Pyaar Kiya To Darna Kya",Action,7.6
Sanjay Kapoor,Lead,Male,62,"Raja, Sirf Tum, Mission Mangal",Romance,7.9
Angad Bedi,Supporting,Male,42,"Pink, Tiger Zinda Hai, Soorma",Drama,8.3
Neha Dhupia,Supporting,Female,45,"Chup Chup Ke, Singh Is Kinng, Tumhari Sulu",Comedy,8.1
Pulkit Samrat,Lead,Male,41,"Fukrey, Sanam Re, Veerey Ki Wedding",Comedy,8
Ali Asgar,Supporting,Male,54,"The Kapil Sharma Show, Jeena Sirf Merre Liye",Comedy,8.2
Kiku Sharda,Supporting,Male,50,"The Kapil Sharma Show, Akbar Birbal",Comedy,8.3
Sunil Grover,Supporting,Male,48,"Gabbar Is Back, Bharat, Gutthi",Comedy,8.9
Chunky Panday,Supporting,Male,62,"Tezaab, Housefull series, Aankhen",Comedy,8.1
Sharat Saxena,Villain,Male,74,"Ghulam, Krrish, Bajrangi Bhaijaan",Action,8.6
Dalip Tahil,Villain,Male,72,"Baazigar, Qayamat Se Qayamat Tak, Ra.One",Action,8.5
Anjana Sukhani,Supporting,Female,46,"Golmaal Returns, Salaam-e-Ishq",Comedy,7.9
Celina Jaitly,Lead,Female,43,"No Entry, Janasheen, Golmaal Returns",Comedy,7.8
Mugdha Godse,Lead,Female,39,"Fashion, Jail, All the Best",Drama,8
Koena Mitra,Lead,Female,41,"Musafir, Apna Sapna Money Money",Thriller,7.7
Tanushree Dutta,Lead,Female,41,"Aashiq Banaya Aapne, Chocolate",Thriller,7.9
Esha Deol,Lead,Female,43,"Dhoom, Yuva, Kaal",Action,7.8
Faraaz Khan,Lead,Male,46,"Fareb, Mehndi",Thriller,8
Shiney Ahuja,Lead,Male,50,"Gangster, Woh Lamhe, Hazaaron Khwaishein Aisi",Drama,8.2
Prateik Babbar,Lead,Male,38,"Jaane Tu... Ya Jaane Na, Dhobi Ghat",Drama,8.3
Prithviraj Kapoor,Lead,Male,65,"Mughal-e-Azam, Awara, Sikandar",Historical,9.6
Shammi Kapoor,Lead,Male,79,"Junglee, Teesri Manzil, An Evening in Paris",Romance,9.4
Shashi Kapoor,Lead,Male,79,"Deewaar, Satyam Shivam Sundaram, Junoon",Romance,9.3
Geeta Bali,Lead,Female,35,"Baazi, Albela, Jaal",Drama,9.2
Suraiya,Lead,Female,75,"Anmol Ghadi, Dillagi, Dastan",Musical,9.3
Vyjayanthimala,Lead,Female,91,"Devdas, Naya Daur, Sangam",Dance,9.4
Helen,Dancer,Female,86,"Sholay, Don, Howrah Bridge",Musical,9.1
Bindu,Villain,Female,82,"Kati Patang, Zanjeer, Om Shanti Om",Drama,8.8
Ajit Khan,Villain,Male,76,"Zanjeer, Yaadon Ki Baaraat, Kalicharan",Action,9.2
Amjad Khan,Villain,Male,51,"Sholay, Muqaddar Ka Sikandar",Action,9.5
Mac Mohan,Supporting,Male,72,"Sholay, Don, Satte Pe Satta",Action,8.7
Viju Khote,Supporting,Male,77,"Sholay, Andaz Apna Apna, Golmaal 3",Comedy,8.8
A. K. Hangal,Supporting,Male,98,"Sholay, Shaukeen, Lagaan",Drama,9.1
Utpal Dutt,Supporting,Male,64,"Gol Maal, Naram Garam, Shaukeen",Comedy,9.4
David Abraham,Supporting,Male,73,"Boot Polish, Chupke Chupke, Baton Baton Mein",Comedy,9
Om Shivpuri,Supporting,Male,54,"Don, Disco Dancer, Namak Halaal",Action,8.7
Iftekhar,Supporting,Male,75,"Deewaar, Don, Zanjeer",Crime,8.9
Jagdish Raj,Supporting,Male,85,"Deewaar, Don, Silsila",Crime,8.6
Nirupa Roy,Supporting,Female,72,"Deewaar, Amar Akbar Anthony",Drama,9
Lalita Pawar,Supporting,Female,71,"Shri 420, Anand, Anari",Drama,9.1
Achala Sachdev,Supporting,Female,91,"Dilwale Dulhania Le Jayenge, Waqt",Family,8.8
Sulochana Latkar,Supporting,Female,94,"Sujata, Saraswatichandra, Aaye Din Bahar Ke",Drama,8.9
Vidya Sinha,Lead,Female,71,"Rajnigandha, Chhoti Si Baat, Pati Patni Aur Woh",Romance,9
Moushumi Chatterjee,Lead,Female,76,"Roti Kapada Aur Makaan, Angoor",Drama,8.8
Reena Roy,Lead,Female,67,"Nagin, Kalicharan, Aasha",Drama,8.7
Rakhee Gulzar,Lead,Female,78,"Karan Arjun, Sharmilee, Daag",Drama,9
Padmini Kolhapure,Lead,Female,59,"Prem Rog, Satyam Shivam Sundaram",Romance,8.6
Mandakini,Lead,Female,61,"Ram Teri Ganga Maili, Loha",Romance,8.2
Kimi Katkar,Lead,Female,59,"Hum, Adventures of Tarzan",Action,8
Shilpa Shirodkar,Lead,Female,55,"Hum, Gopi Kishan, Aankhen",Action,8.1
Ayesha Takia,Lead,Female,39,"Wanted, Dor, Socha Na Tha",Romance,8.3
Genelia D'Souza,Lead,Female,38,"Jaane Tu... Ya Jaane Na, Force",Romance,8.5
Asin Thottumkal,Lead,Female,39,"Ghajini, Ready, Housefull 2",Action,8.4
Sameera Reddy,Lead,Female,46,"Musafir, Race, De Dana Dan",Thriller,8
Namrata Shirodkar,Lead,Female,53,"Vaastav, Pukar, Astitva",Crime,8.5
Pooja Batra,Lead,Female,51,"Virasat, Haseena Maan Jaayegi",Drama,8.2
Upen Patel,Lead,Male,43,"36 China Town, Namastey London",Thriller,7.6
Harman Baweja,Lead,Male,44,"Love Story 2050, What's Your Raashee?",Sci-Fi,7.2
Jackky Bhagnani,Lead,Male,40,"F.A.L.T.U, Youngistaan",Comedy,7.4
Adhyayan Suman,Lead,Male,37,"Raaz – The Mystery Continues, Jashnn",Thriller,7.5
Ruslaan Mumtaz,Lead,Male,43,"MP3: Mera Pehla Pehla Pyaar, Teree Sang",Romance,7.8
Vivaan Shah,Supporting,Male,35,"7 Khoon Maaf, Happy New Year",Thriller,8.1
Tahir Raj Bhasin,Villain,Male,38,"Mardaani, Force 2, Chhichhore",Action,8.7
Priyanshu Chatterjee,Lead,Male,52,"Tum Bin, Dil Ka Rishta",Romance,8.3
Rakul Preet Singh,Lead,Female,34,"De De Pyaar De, Yaariyan, Doctor G",Comedy,8.2
Paoli Dam,Lead,Female,44,"Hate Story, Bulbbul",Thriller,8.5
Chitrangada Singh,Lead,Female,49,"Hazaaron Khwaishein Aisi, Inkaar",Drama,8.6
R. S. Manohar,Villain,Male,77,"Iru Vallavargal, Vallavan Oruvan",Action,8.9
Aparshakti Khurana,Supporting,Male,37,"Dangal, Stree, Luka Chuppi",Comedy,8.7
Divyenndu Sharma,Supporting,Male,42,"Pyaar Ka Punchnama, Mirzapur, Toilet: Ek Prem Katha",Comedy,8.8
Aditi Rao Hydari,Lead,Female,38,"Padmaavat, Wazir, Delhi-6",Drama,8.5
Vaani Kapoor,Lead,Female,36,"Shuddh Desi Romance, War, Chandigarh Kare Aashiqui",Romance,8.2
Nushrat Bharucha,Lead,Female,40,"Pyaar Ka Punchnama series, Sonu Ke Titu Ki Sweety",Comedy,8.3
Ileana D'Cruz,Lead,Female,38,"Barfi!, Rustom, Main Tera Hero",Romance,8.4
Diana Penty,Lead,Female,39,"Cocktail, Parmanu: The Story of Pokhran",Drama,8.3
Patralekha,Lead,Female,36,"CityLights, Love Games",Drama,8.5
Asha Parekh,Lead,Female,82,"Kati Patang, Teesri Manzil, Love in Tokyo",Musical,9.3
Mala Sinha,Lead,Female,88,"Pyaasa, Dhool Ka Phool, Aankhen",Drama,9.2
Tanuja,Lead,Female,82,"Haathi Mere Saathi, Jewel Thief",Drama,9
Joy Mukherjee,Lead,Male,73,"Love in Simla, Phir Wohi Dil Laya Hoon",Romance,8.9
Biswajeet Chatterjee,Lead,Male,88,"Bees Saal Baad, Kohraa",Mystery,8.8
Vinod Mehra,Lead,Male,45,"Anurodh, Ghar, Bemisal",Drama,8.9
Navin Nischol,Lead,Male,65,"Sawan Bhadon, Victoria No. 203",Romance,8.6
Parikshit Sahni,Supporting,Male,81,"Lage Raho Munna Bhai, 3 Idiots, PK",Drama,8.7
Ranjeet,Villain,Male,83,"Amar Akbar Anthony, Laawaris, Muqaddar Ka Sikandar",Action,8.8
Raza Murad,Villain,Male,74,"Ram Lakhan, Tridev, Mohra",Action,8.6
Kiran Kumar,Villain,Male,72,"Tezaab, Khuda Gawah",Action,8.5
Rohini Hattangadi,Supporting,Female,74,"Agnipath, Gandhi, Saaransh",Drama,9.1
Poonam Dhillon,Lead,Female,63,"Noorie, Sohni Mahiwal, Trishul",Romance,8.4
Tina Ambani,Lead,Female,68,"Karz, Rocky, Baton Baton Mein",Romance,8.5
Kumar Gaurav,Lead,Male,65,"Love Story, Naam",Romance,8.3
Bhagyashree,Lead,Female,56,Maine Pyar Kiya,Romance,8.2
Anu Aggarwal,Lead,Female,56,"Aashiqui, Khal-Naa-Yikaa",Romance,8
Deepak Tijori,Supporting,Male,64,"Jo Jeeta Wohi Sikandar, Kabhi Haan Kabhi Naa",Romance,8.1
Rahul Roy,Lead,Male,57,"Aashiqui, Junoon",Romance,7.9
Makarand Deshpande,Supporting,Male,59,"Swades, Satya, Makdee",Drama,8.9
Zakir Hussain,Supporting,Male,55,"Johnny Gaddaar, Sarkar, Andhadhun",Crime,8.8
Rajesh Sharma,Supporting,Male,54,"No One Killed Jessica, Toilet: Ek Prem Katha",Drama,8.7
Neeraj Kabi,Supporting,Male,57,"Talvar, Ship of Theseus, Paatal Lok",Thriller,9.2
Swanand Kirkire,Supporting,Male,55,"Crazy Cukkad Family, Chumbak",Drama,8.8
Tiku Talsania,Supporting,Male,71,"Ishq, Coolie No. 1, Andaz Apna Apna",Comedy,8.6
Rakesh Bedi,Supporting,Male,70,"Chashme Buddoor, Shrimaan Shrimati",Comedy,8.5
Deven Verma,Supporting,Male,78,"Angoor, Gol Maal, Andaz Apna Apna",Comedy,9.1
Dinesh Hingoo,Supporting,Male,85,"Baazigar, Hera Pheri, No Entry",Comedy,8.4
Manisha Saxena,Supporting,Female,33,"Rishton Ka Manjha, Pehredaar Piya Ki",Drama,8
Mahesh Anand,Villain,Male,57,"Shahenshah, Thanedaar, Vishwatma",Action,8.2
Bob Christo,Villain,Male,67,"Mr. India, Gumrah, Agnipath",Action,8.3
Gavin Packard,Villain,Male,48,"Sadak, Mohra, Karan Arjun",Action,8.1
Abhimanyu Dassani,Lead,Male,35,"Mard Ko Dard Nahi Hota, Meenakshi Sundareshwar",Action,8.5
Meezaan Jaffrey,Lead,Male,30,"Malaal, Hungama 2",Romance,7.9
Sharvari Wagh,Lead,Female,29,"Bunty Aur Babli 2, Munjya",Comedy,8.3
Manushi Chhillar,Lead,Female,28,"Samrat Prithviraj, Bade Miyan Chote Miyan",Historical,8
Ananya Panday,Lead,Female,26,"Student of the Year 2, Gehraiyaan",Romance,7.8
Tara Sutaria,Lead,Female,29,"Student of the Year 2, Tadap, Marjaavaan",Romance,8
Siddharth,Lead,Male,46,"Rang De Basanti, Chashme Baddoor",Drama,8.8
Swastika Mukherjee,Supporting,Female,44,"Paatal Lok, Detective Byomkesh Bakshy!",Thriller,8.9
Ranvir Shorey,Supporting,Male,53,"Khosla Ka Ghosla, Bheja Fry, Titli",Comedy,8.7
Gulshan Mia,Supporting,Male,67,"Omkara, Raajneeti, Aarakshan",Drama,8.6
Sayani Gupta,Supporting,Female,39,"Article 15, Jolly LLB 2, Margarita with a Straw",Drama,8.8
Kirti Kulhari,Lead,Female,40,"Pink, Uri: The Surgical Strike, Mission Mangal",Thriller,8.7
Angira Dhar,Lead,Female,37,"Love per Square Foot, Commando 3",Romance,8.4
Maanvi Gagroo,Supporting,Female,39,"Shubh Mangal Zyada Saavdhan, Ujda Chaman",Comedy,8.5
Shweta Tripathi,Lead,Female,40,"Masaan, Mirzapur, Haraamkhor",Drama,9
Shriya Pilgaonkar,Supporting,Female,36,"Fan, Mirzapur, Taaza Khabar",Thriller,8.7
Mithila Palkar,Lead,Female,32,"Karwaan, Chopsticks, Little Things",Comedy,8.6
Aahana Kumra,Supporting,Female,40,"Lipstick Under My Burkha, Khuda Haafiz",Drama,8.5
Barun Sobti,Lead,Male,41,"Tu Hai Mera Sunday, Asur",Thriller,8.9
Iqbal Khan,Lead,Male,44,"Fun2shh, Unforgettable",Romance,8
Karan Singh Grover,Lead,Male,43,"Alone, Hate Story 3",Thriller,7.9
Gurmeet Choudhary,Lead,Male,41,"Khamoshiyan, Wajah Tum Ho",Romance,7.8
Jay Bhanushali,Lead,Male,40,"Hate Story 2, Ek Paheli Leela",Thriller,7.7
Rajeev Khandelwal,Lead,Male,50,"Aamir, Shaitan, Table No. 21",Thriller,8.8
Aamna Sharif,Lead,Female,43,"Aloo Chaat, Ek Villain",Romance,8.1
Surveen Chawla,Lead,Female,41,"Hate Story 2, Ugly, Parched",Thriller,8.5
Sanjeeda Sheikh,Lead,Female,40,"Taish, Fighter",Action,8.3
Mouni Roy,Lead,Female,40,"Gold, Brahm?stra: Part One – Shiva",Fantasy,8.2
Hina Khan,Lead,Female,38,"Hacked, Lines",Thriller,8
Jennifer Winget,Lead,Female,40,"Phir Se..., Code M",Romance,8.4
Nia Sharma,Lead,Female,34,Twisted,Thriller,7.9
Surbhi Jyoti,Lead,Female,37,Kya Meri Sonam Gupta Bewafa Hai?,Comedy,7.8
Drashti Dhami,Lead,Female,40,The Empire,Historical,8.2
Sanaya Irani,Lead,Female,42,"Fanaa, Ghost",Romance,8.1
Shama Sikander,Lead,Female,44,"Mann, Bypass Road",Romance,7.7
Roshni Chopra,Supporting,Female,44,"Phhir, Bhram",Thriller,7.6
M. G. Ramachandran,Lead,Male,70,"Nadodi Mannan, Enga Veettu Pillai",Action,9.5
Sivaji Ganesan,Lead,Male,72,"Veerapandiya Kattabomman, Parasakthi",Drama,9.6
Gemini Ganesan,Lead,Male,84,"Miss Mary, Kalyana Parisu",Romance,9.2
Savitri,Lead,Female,45,"Mayabazar, Missamma",Drama,9.7
Anjali Devi,Lead,Female,86,"Lava Kusa, Suvarna Sundari",Mythological,9.3
B. Saroja Devi,Lead,Female,86,"Paarthaal Pasi Theerum, Puthiya Paravai",Drama,9.1
S. S. Rajendran,Lead,Male,85,"Parasakthi, Ratha Kanneer",Drama,9
Jaishankar,Lead,Male,60,"Vallavan Oruvan, CID Shankar",Action,8.8
Ravichandran,Lead,Male,61,"Adhey Kangal, Naan",Thriller,8.7
A. V. M. Rajan,Lead,Male,89,"Pachai Vilakku, Karnan",Drama,8.6
Srikanth,Supporting,Male,78,"Vennira Aadai, Thanga Pathakkam",Drama,8.5
K. R. Vijaya,Lead,Female,76,"Thangappathakkam, Dheerga Sumangali",Drama,8.9
Lakshmi,Lead,Female,72,"Julie, Sila Nerangalil Sila Manithargal",Drama,8.8
Saritha,Lead,Female,65,"Thappu Thalangal, Aval Appadithan",Drama,9
Sujatha,Lead,Female,55,"Avargal, Annakili",Drama,8.9
Srikanth Iyengar,Supporting,Male,54,"DJ Tillu, Mad",Comedy,8.7
Manorama,Supporting,Female,78,"Thillana Mohanambal, Anbe Vaa",Comedy,9.4
Nagesh,Supporting,Male,75,"Server Sundaram, Ethir Neechal",Comedy,9.3
Thengai Srinivasan,Supporting,Male,50,"Thillu Mullu, Kaakki Sattai",Comedy,9.1
Suruli Rajan,Supporting,Male,42,"Murattu Kaalai, Kazhugu",Comedy,9
V. K. Ramasamy,Supporting,Male,80,"Anbe Vaa, Minsara Kanavu",Comedy,8.9
S. A. Ashokan,Villain,Male,52,"Adimaippenn, Ulagam Sutrum Valiban",Action,9.1
M. N. Nambiar,Villain,Male,89,"Aayirathil Oruvan, Enga Veettu Pillai",Action,9.2
P. S. Veerappa,Villain,Male,82,"Nadodi Mannan, Vanjikottai Valiban",Action,9
,,,,,,
